[[ 5.86709305e-01 -8.22667695e-01  2.40575230e-01]
 [-7.05634122e-01 -1.34745402e+00  2.05867440e+00]
 [-1.55224023e+00  8.14912160e+00 -6.59164008e+00]
 [-1.53139410e+00  6.33631227e+00 -4.80087883e+00]
 [ 9.24405950e-02 -1.97603542e+00  1.88759993e+00]
 [-1.05136109e+00  3.96848145e+00 -2.91107666e+00]
 [-1.04381605e+00  6.53581628e+00 -5.48608165e+00]
 [ 2.53498587e-01 -1.88913265e-01 -5.95252594e-02]
 [-2.15029935e+00  9.62244522e+00 -7.46741615e+00]
 [ 7.79839707e-01 -2.41138430e+00  1.63500288e+00]
 [ 6.71597361e-02 -2.27159261e+00  2.20863555e+00]
 [ 1.22271622e+00 -3.85473376e+00  2.63612385e+00]
 [-3.12394808e+00  1.89388178e+01 -1.58084874e+01]
 [ 6.02650407e-01 -3.81883564e+00  3.22098901e+00]
 [ 9.67037333e-02 -2.08119966e-01  1.16602880e-01]
 [ 1.44894858e+00 -6.27872609e+00  4.83429324e+00]
 [ 1.79796456e+00 -5.25611993e+00  3.46342062e+00]
 [ 1.12865731e+00 -5.82885099e+00  4.70383065e+00]
 [ 4.64147059e-01 -8.96804981e-01  4.36080847e-01]
 [ 4.20362828e-01 -1.69173654e-01 -2.45786427e-01]
 [-1.39126767e-01  5.26020353e-01 -3.81772202e-01]
 [ 1.37537168e+00 -5.89363060e+00  4.52192022e+00]
 [-8.39712366e-01  4.78287215e+00 -3.93772066e+00]
 [ 1.08722035e+00 -4.94747117e+00  3.86382132e+00]
 [-5.05943747e-01  1.04440614e-01  4.06337719e-01]
 [ 1.53276651e+00 -7.37329786e+00  5.84595514e+00]
 [-1.70627938e-01  3.36665330e-01 -1.61167704e-01]
 [-4.34032738e+00  1.90721057e+01 -1.47226449e+01]
 [ 7.67012905e-01 -3.28343547e+00  2.52201709e+00]
 [-1.66771140e+00  2.77858688e+00 -1.10661035e+00]
 [-1.68165539e-01 -7.50936697e-01  9.23159731e-01]
 [-7.13310612e-01  2.79747056e+00 -2.07921349e+00]
 [-3.42242026e-01 -1.56356346e+00  1.91176969e+00]
 [ 1.50009695e-01 -1.61216807e+00  1.46699627e+00]
 [-1.82606952e+00  1.00948897e+01 -8.26333625e+00]
 [ 2.39760021e-01 -5.71920161e+00  5.48433738e+00]
 [ 8.12535872e-01 -3.97207397e+00  3.16337624e+00]
 [ 7.09643043e-01 -1.55664532e+00  8.52844331e-01]
 [-3.97940461e-01  1.29024518e+00 -8.86589636e-01]
 [ 2.44718218e+00 -8.15577753e+00  5.71276573e+00]
 [ 1.86821700e-01 -4.82839649e-01  3.00161834e-01]
 [-9.88997662e-01  6.41063187e+00 -5.41626212e+00]
 [ 1.39993716e+00 -6.40262775e+00  5.00572877e+00]
 [ 8.67130171e-01 -4.02732643e+00  3.16533718e+00]
 [-9.92778462e-02  2.35861872e-01 -1.30501899e-01]
 [-2.20380263e-01  8.58120261e-01 -6.32263485e-01]
 [ 1.00063129e+00 -1.88613518e+00  8.90214889e-01]
 [ 3.27927979e-01 -2.14044832e+00  1.81803892e+00]
 [ 1.08797286e+00 -1.87075569e+00  7.86995909e-01]
 [ 1.11156742e+00 -5.46319659e+00  4.35534229e+00]
 [ 1.02477913e-01 -5.59578573e-01  4.61839629e-01]
 [-5.99452817e-01  3.55840221e+00 -2.95462568e+00]
 [ 1.20364662e+00 -4.59535951e+00  3.39546477e+00]
 [-7.75540437e-01  3.03584039e+00 -2.25481264e+00]
 [-1.61572168e+00  9.66337682e+00 -8.04228504e+00]
 [ 6.39836165e-01 -1.25898228e+00  6.23569463e-01]
 [-8.91146111e-02  1.67235009e-01 -7.26510031e-02]
 [-2.89796109e+00  1.57524275e+01 -1.28480904e+01]
 [-5.03737429e-01  3.85884127e+00 -3.35063201e+00]
 [ 3.97677232e-02 -1.32842415e+00  1.29239566e+00]
 [-1.72533721e+00  4.85786909e+00 -3.12826882e+00]
 [ 3.76691873e-01 -3.47021340e+00  3.09847988e+00]
 [ 2.54660193e+00 -7.96626192e+00  5.42584787e+00]
 [ 1.74215353e+00 -6.15214173e+00  4.41674834e+00]
 [ 9.37410304e-01 -5.76985227e+00  4.83694078e+00]
 [ 1.65991355e+00 -9.45047526e+00  7.79526631e+00]
 [ 1.31101051e-01  1.87354571e-01 -3.12990258e-01]
 [-7.47103057e-01  3.32095685e+00 -2.56885047e+00]
 [-3.18705397e-01  1.41941571e+00 -1.09655969e+00]
 [ 1.41099822e+00 -8.70105449e+00  7.29504319e+00]
 [ 1.69815353e+00 -6.31955181e+00  4.62601370e+00]
 [ 1.08569609e+00 -9.67200920e-01 -1.12843228e-01]
 [ 1.61380804e+00 -4.75301979e+00  3.14398551e+00]
 [ 8.43758924e-01 -2.56001551e+00  1.72258653e+00]
 [-5.05586817e-01  2.25519148e+00 -1.74319101e+00]
 [-2.61651853e-01 -1.00275031e+00  1.26904467e+00]
 [-2.96092249e-01  1.81955673e+00 -1.51794076e+00]
 [ 6.32366868e-02 -1.00854947e+00  9.49052800e-01]
 [-5.10303710e-01  3.22601589e-01  1.92928739e-01]
 [ 1.80315226e+00 -2.89595334e+00  1.09804804e+00]
 [-9.40961729e-01  4.82624291e+00 -3.88049313e+00]
 [ 8.74901166e-01 -2.18098124e+00  1.31127080e+00]
 [-5.46759463e-01  2.55045444e+00 -1.99860576e+00]
 [ 6.47960019e-01 -1.93111387e+00  1.28831139e+00]
 [-6.21109239e-01  1.60203850e+00 -9.76627535e-01]
 [ 1.36944394e+00 -5.67665993e+00  4.31288151e+00]
 [ 4.87307568e-01 -1.96469763e+00  1.48221510e+00]
 [ 1.21474573e-01 -1.48908356e+00  1.37252824e+00]
 [-7.30065272e-01  3.14859751e+00 -2.41433337e+00]
 [-6.31820657e-01  4.16327375e+00 -3.52748411e+00]
 [-4.12292946e-01  1.62005918e+00 -1.20315587e+00]
 [-1.11959916e+00  4.59062064e+00 -3.46476212e+00]
 [ 7.34913958e-01 -4.40709422e+00  3.67821333e+00]
 [ 7.53401250e-02  4.20516284e-01 -4.89523670e-01]
 [-2.62733467e-01  1.13058624e+00 -8.63165712e-01]
 [ 2.02498201e-01 -1.67496853e-01 -3.08889573e-02]
 [-8.14293589e-01  4.07100328e+00 -3.24976749e+00]
 [-6.86049036e-01  6.95677536e+00 -6.26610305e+00]
 [ 2.19095850e-01 -1.80148218e+00  1.58713695e+00]
 [ 6.18726445e-01 -2.29727952e+00  1.68432872e+00]
 [ 2.98473612e+00 -1.42809845e+01  1.13006567e+01]
 [-2.02703174e-01 -9.04334031e-01  1.11105812e+00]
 [-3.60404659e-01  1.59003991e+00 -1.22475587e+00]
 [ 1.03955632e+00 -5.05833957e+00  4.02247226e+00]
 [ 2.98899998e+00 -7.52475390e+00  4.54033664e+00]
 [ 8.56461906e-01 -1.34703082e+00  4.94884800e-01]
 [ 5.74895401e-01 -4.50926544e-01 -1.18508301e-01]
 [ 2.62408237e-01 -4.70410717e-01  2.12478638e-01]
 [-1.44251141e-01  2.63210967e+00 -2.48283086e+00]
 [ 3.05123998e-01 -2.43560991e+00  2.13368113e+00]
 [ 5.63203774e-01 -2.37567555e+00  1.81700454e+00]
 [-1.66742167e+00  7.53061335e+00 -5.85801196e+00]
 [ 9.87021963e-02 -9.52701722e-01  8.59425663e-01]
 [ 2.66648682e-01 -1.33622559e+00  1.07457201e+00]
 [-8.01521800e-01  4.28990264e+00 -3.48208588e+00]
 [-1.35814686e-02 -3.02329820e+00  3.04251965e+00]
 [-4.36531561e-01  4.38101213e-01  4.26959538e-03]
 [-3.59292647e-01  1.09837254e+00 -7.33546430e-01]
 [ 2.56024231e-01 -1.10940650e+00  8.59037218e-01]
 [-1.86086687e-02 -4.37294427e+00  4.39573742e+00]
 [ 8.51744220e-01 -2.32417747e-01 -6.14548551e-01]
 [ 3.13088318e-01  2.31509029e-02 -3.29597408e-01]
 [-1.53296472e+00  7.32837198e+00 -5.78889211e+00]
 [-1.04404404e+00  4.13934253e+00 -3.08862518e+00]
 [-2.80252171e-01 -6.37597717e+00  6.65916587e+00]
 [ 2.72450723e-01  4.93040527e-01 -7.60073142e-01]
 [ 9.23215369e-01 -2.15341671e+00  1.23684909e+00]
 [ 3.01355651e-01 -1.77793977e+00  1.48100445e+00]
 [-1.74006189e+00  9.79284837e+00 -8.04754264e+00]
 [-1.60470841e-01  1.09494437e+00 -9.28999194e-01]
 [ 1.13812230e+00 -3.42712637e+00  2.29353964e+00]
 [-5.97354521e-02 -1.93185178e+00  1.99751782e+00]
 [ 1.15718149e+00 -2.90232188e+00  1.74964713e+00]
 [-7.80460488e-01  3.49066195e+00 -2.70365591e+00]
 [-3.33187746e-01  1.75525686e+00 -1.41672528e+00]
 [-1.01540417e+00  4.09668997e+00 -3.07761091e+00]
 [-2.37281590e-01 -1.83138187e-01  4.26204455e-01]
 [-3.42921149e-01  1.12839471e+00 -7.80354354e-01]
 [-2.73743907e+00  8.14888823e+00 -5.40645664e+00]
 [ 3.73541967e-01 -2.10468638e+00  1.73659305e+00]
