[[ 9.03951842e-01  9.60481577e-02]
 [ 6.72871141e-01  3.27128824e-01]
 [ 2.00289786e-01  7.99710258e-01]
 [ 2.41116030e-01  7.58884008e-01]
 [ 8.44937922e-01  1.55062089e-01]
 [ 6.75252273e-01  3.24747682e-01]
 [ 1.38513319e-01  8.61486758e-01]
 [ 5.49728813e-01  4.50271213e-01]
 [ 4.76649768e-01  5.23350266e-01]
 [ 7.30079320e-01  2.69920705e-01]
 [ 6.55675174e-01  3.44324918e-01]
 [ 5.88719730e-01  4.11280237e-01]
 [ 2.74062092e-01  7.25937924e-01]
 [ 1.97513016e-01  8.02487073e-01]
 [ 8.91506921e-01  1.08493121e-01]
 [ 9.92404183e-01  7.59583553e-03]
 [ 5.23676057e-01  4.76323892e-01]
 [ 8.07247015e-01  1.92752997e-01]
 [ 1.74624626e-01  8.25375419e-01]
 [ 5.64404548e-01  4.35595473e-01]
 [ 6.67426401e-01  3.32573666e-01]
 [ 7.09082445e-01  2.90917451e-01]
 [ 2.35752521e-02  9.76424711e-01]
 [ 8.43613698e-01  1.56386314e-01]
 [ 4.65017476e-01  5.34982505e-01]
 [ 9.43222394e-01  5.67775564e-02]
 [ 1.82463607e-01  8.17536469e-01]
 [ 5.80652586e-01  4.19347382e-01]
 [ 5.47947497e-01  4.52052412e-01]
 [ 3.97259399e-01  6.02740544e-01]
 [ 2.66537931e-01  7.33462055e-01]
 [ 8.92975570e-01  1.07024444e-01]
 [ 4.25173147e-01  5.74826814e-01]
 [ 5.54883675e-01  4.45116247e-01]
 [ 6.04626429e-01  3.95373589e-01]
 [ 8.03573647e-01  1.96426387e-01]
 [ 7.00821373e-01  2.99178632e-01]
 [ 6.88590711e-02  9.31140819e-01]
 [-1.36819594e-01  1.13681958e+00]
 [-6.68816214e-02  1.06688171e+00]
 [ 1.84606823e-03  9.98154042e-01]
 [ 6.80172922e-01  3.19827093e-01]
 [ 4.27514037e-01  5.72485935e-01]
 [ 7.71207986e-01  2.28792034e-01]
 [-5.92107974e-03  1.00592108e+00]
 [ 8.97784488e-01  1.02215528e-01]
 [ 8.37241139e-01  1.62758876e-01]
 [ 5.91360037e-01  4.08639936e-01]
 [ 5.34293422e-01  4.65706528e-01]
 [ 6.32095568e-01  3.67904463e-01]
 [ 5.25350435e-01  4.74649557e-01]
 [ 1.74786051e-01  8.25213930e-01]
 [-4.49152124e-02  1.04491512e+00]
 [ 9.40540339e-01  5.94596772e-02]
 [ 6.16877863e-01  3.83122102e-01]
 [ 5.21216308e-01  4.78783747e-01]
 [ 4.14376095e-01  5.85623881e-01]
 [ 4.76709826e-01  5.23290173e-01]
 [ 9.67615627e-02  9.03238407e-01]
 [ 1.05387273e-01  8.94612678e-01]
 [ 1.46548721e-01  8.53451364e-01]
 [ 1.00215086e+00 -2.15087684e-03]
 [ 1.43066309e-01  8.56933609e-01]
 [ 8.73028134e-01  1.26971909e-01]
 [ 4.84956781e-01  5.15043202e-01]
 [ 7.02031407e-01  2.97968535e-01]
 [-5.85067576e-02  1.05850679e+00]
 [ 8.82227940e-01  1.17772104e-01]
 [ 4.98514202e-01  5.01485724e-01]
 [ 6.54130890e-01  3.45869091e-01]
 [ 6.95500632e-01  3.04499355e-01]
 [ 1.03746147e+00 -3.74614252e-02]
